e334705102.182333
r1
xCompileC
xbuild/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/Alerts.o
x/Users/melnikov/Projects/HealthIO/Classes/Alerts.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/melnikov/Projects/HealthIO/Classes/Alerts.m334705102#334705102#0(0"0(0#0#50"/Users/melnikov/Projects/HealthIO/Classes/Alerts.m8656182304#1701"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos -I/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources/armv6 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-dwfmpoutivixcdbkmkegimktgkdd/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/Alerts.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/Alerts.o0#

CCompileC build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/AnalysisView.o /Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s334708189.358493
e334708189.663379
r1
xCompileC
xbuild/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/AnalysisView.o
x/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m: In function '-[AnalysisView tableView:numberOfRowsInSection:]':
o/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m:62: warning: unused variable 'datasource'
o/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m:79: warning: control reaches end of non-void function
o/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m: In function '-[AnalysisView tableView:cellForRowAtIndexPath:]':
o/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m:105: warning: unused variable 'datasource'
o/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m: In function '-[AnalysisView tableView:didSelectRowAtIndexPath:]':
o/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m:271: warning: unused variable 'datasource'
lSLF07#2@64"Compile /Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m334708189#334708189#0(778"/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m: In function '-[AnalysisView tableView:numberOfRowsInSection:]':/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m:62: warning: unused variable 'datasource'/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m:79: warning: control reaches end of non-void function/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m: In function '-[AnalysisView tableView:cellForRowAtIndexPath:]':/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m:105: warning: unused variable 'datasource'/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m: In function '-[AnalysisView tableView:didSelectRowAtIndexPath:]':/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m:271: warning: unused variable 'datasource'4(22@28"Unused variable 'datasource'334708189#122#99#0(6@56"/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m334542177#62#0#62#0#19"unused variable '*'0(22@40"Control reaches end of non-void function334708189#221#111#0(6@56"/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m334542177#79#0#79#0#40"control reaches end of non-void function0(22@28"Unused variable 'datasource'334708189#454#100#0(6@56"/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m334542177#105#0#105#0#19"unused variable '*'0(22@28"Unused variable 'datasource'334708189#678#100#0(6@56"/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m334542177#271#0#271#0#19"unused variable '*'0(0#0#56"/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m8668160160#1713"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos -I/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources/armv6 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-dwfmpoutivixcdbkmkegimktgkdd/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/AnalysisView.o0#

CCompileC build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/Autocomplete.o /Users/melnikov/Projects/HealthIO/Classes/Autocomplete.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s334705101.534033
e334705101.630413
r1
xCompileC
xbuild/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/Autocomplete.o
x/Users/melnikov/Projects/HealthIO/Classes/Autocomplete.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/melnikov/Projects/HealthIO/Classes/Autocomplete.m334705101#334705101#0(0"0(0#0#56"/Users/melnikov/Projects/HealthIO/Classes/Autocomplete.m8638694464#1713"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos -I/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources/armv6 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-dwfmpoutivixcdbkmkegimktgkdd/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/Autocomplete.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/Autocomplete.o0#

CCompileC build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/BirthGender.o /Users/melnikov/Projects/HealthIO/Classes/BirthGender.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s334705101.836971
e334705101.926378
r1
xCompileC
xbuild/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/BirthGender.o
x/Users/melnikov/Projects/HealthIO/Classes/BirthGender.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/melnikov/Projects/HealthIO/Classes/BirthGender.m334705101#334705101#0(0"0(0#0#55"/Users/melnikov/Projects/HealthIO/Classes/BirthGender.m8656742560#1711"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos -I/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources/armv6 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-dwfmpoutivixcdbkmkegimktgkdd/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/BirthGender.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/BirthGender.o0#

CCompileC build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/City.o /Users/melnikov/Projects/HealthIO/Classes/City.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s334705101.715861
e334705101.836867
r1
xCompileC
xbuild/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/City.o
x/Users/melnikov/Projects/HealthIO/Classes/City.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/melnikov/Projects/HealthIO/Classes/City.m334705101#334705101#0(0"0(0#0#48"/Users/melnikov/Projects/HealthIO/Classes/City.m8657143328#1697"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos -I/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources/armv6 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-dwfmpoutivixcdbkmkegimktgkdd/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/City.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/City.o0#

CCompileC build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/CityAffiliation.o /Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s334708191.867346
e334708192.195472
r1
xCompileC
xbuild/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/CityAffiliation.o
x/Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.m: In function '-[CityAffiliation tableView:titleForHeaderInSection:]':
o/Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.m:287: warning: control reaches end of non-void function
lSLF07#2@67"Compile /Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.m334708191#334708192#0(245"/Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.m: In function '-[CityAffiliation tableView:titleForHeaderInSection:]':/Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.m:287: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function334708192#130#115#0(6@59"/Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.m334437327#287#0#287#0#40"control reaches end of non-void function0(0#0#59"/Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.m8668112064#1719"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos -I/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources/armv6 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-dwfmpoutivixcdbkmkegimktgkdd/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/CityAffiliation.o0#

CCompileC build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/ComplianceChart.o /Users/melnikov/Projects/HealthIO/Classes/ComplianceChart.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s334705102.307881
e334705102.413993
r1
xCompileC
xbuild/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/ComplianceChart.o
x/Users/melnikov/Projects/HealthIO/Classes/ComplianceChart.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/melnikov/Projects/HealthIO/Classes/ComplianceChart.m334705102#334705102#0(0"0(0#0#59"/Users/melnikov/Projects/HealthIO/Classes/ComplianceChart.m8656757472#1719"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos -I/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources/armv6 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-dwfmpoutivixcdbkmkegimktgkdd/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/ComplianceChart.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/ComplianceChart.o0#

CCompileC build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/HealthIOAppDelegate.o /Users/melnikov/Projects/HealthIO/Classes/HealthIOAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s334708188.700499
e334708205.020963
r1
xCompileC
xbuild/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/HealthIOAppDelegate.o
x/Users/melnikov/Projects/HealthIO/Classes/HealthIOAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/melnikov/Projects/HealthIO/Classes/HealthIOAppDelegate.m: In function '-[HealthIOAppDelegate applicationDidBecomeActive:]':
o/Users/melnikov/Projects/HealthIO/Classes/HealthIOAppDelegate.m:2544: warning: unused variable 'aa'
lSLF07#2@71"Compile /Users/melnikov/Projects/HealthIO/Classes/HealthIOAppDelegate.m334708188#334708205#0(231"/Users/melnikov/Projects/HealthIO/Classes/HealthIOAppDelegate.m: In function '-[HealthIOAppDelegate applicationDidBecomeActive:]':/Users/melnikov/Projects/HealthIO/Classes/HealthIOAppDelegate.m:2544: warning: unused variable 'aa'1(22@20"Unused variable 'aa'334708198#131#100#0(6@63"/Users/melnikov/Projects/HealthIO/Classes/HealthIOAppDelegate.m334707605#2544#0#2544#0#19"unused variable '*'0(0#0#63"/Users/melnikov/Projects/HealthIO/Classes/HealthIOAppDelegate.m8657520352#1727"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos -I/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources/armv6 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-dwfmpoutivixcdbkmkegimktgkdd/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/HealthIOAppDelegate.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/HealthIOAppDelegate.o0#

CCompileC build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/HeightWeight.o /Users/melnikov/Projects/HealthIO/Classes/HeightWeight.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s334705101.926489
e334705102.007622
r1
xCompileC
xbuild/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/HeightWeight.o
x/Users/melnikov/Projects/HealthIO/Classes/HeightWeight.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/melnikov/Projects/HealthIO/Classes/HeightWeight.m334705101#334705102#0(0"0(0#0#56"/Users/melnikov/Projects/HealthIO/Classes/HeightWeight.m8648914624#1713"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos -I/Users/melnikov/Projects/HealthIO/build/AdHoc-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources/armv6 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-dwfmpoutivixcdbkmkegimktgkdd/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/HeightWeight.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/HeightWeight.o0#

CCompileC build/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/IndicationsEditTableView.o /Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s334708189.920900
e334708190.254600
r1
xCompileC
xbuild/HealthIO.build/AdHoc-iphoneos/HealthIO.build/Objects-normal/armv6/IndicationsEditTableView.o
