r1
xCompileC
xbuild/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/HeightWeight.o
x/Users/melnikov/Projects/HealthIO/Classes/HeightWeight.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/melnikov/Projects/HealthIO/Classes/HeightWeight.m334616633#334616633#0(0"0(0#0#56"/Users/melnikov/Projects/HealthIO/Classes/HeightWeight.m8616364064#1715"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0.1 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos -I/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources/armv6 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-fdywdzvxhhyyyyfgdcqveywryjxy/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/HeightWeight.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/HeightWeight.o0#

CCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/IndicationsEditTableView.o /Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s334616630.675778
e334616630.938427
r1
xCompileC
xbuild/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/IndicationsEditTableView.o
x/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m: In function '-[IndicationsEditTableView tableView:heightForRowAtIndexPath:]':
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:289: warning: control reaches end of non-void function
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m: In function '-[IndicationsEditTableView tableView:cellForRowAtIndexPath:]':
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:324: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:369: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:373: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:391: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:453: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:454: warning: 'setTextColor:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m: In function '-[IndicationsEditTableView navigationBar:shouldPopItem:]':
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:565: warning: control reaches end of non-void function
lSLF07#2@76"Compile /Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m334616630#334616630#0(2273"/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m: In function '-[IndicationsEditTableView tableView:heightForRowAtIndexPath:]':/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:289: warning: control reaches end of non-void function/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m: In function '-[IndicationsEditTableView tableView:cellForRowAtIndexPath:]':/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:324: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:369: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:373: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:391: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:453: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:454: warning: 'setTextColor:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m: In function '-[IndicationsEditTableView navigationBar:shouldPopItem:]':/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m:565: warning: control reaches end of non-void function8(22@40"Control reaches end of non-void function334616630#148#124#0(6@68"/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m334611077#289#0#289#0#40"control reaches end of non-void function0(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)334616630#418#264#0(6@68"/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m334611077#324#0#324#0#33"'*' is deprecated (declared at *)0(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)334616630#682#264#0(6@68"/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m334611077#369#0#369#0#33"'*' is deprecated (declared at *)0(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)334616630#946#264#0(6@68"/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m334611077#373#0#373#0#33"'*' is deprecated (declared at *)0(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)334616630#1210#264#0(6@68"/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m334611077#391#0#391#0#33"'*' is deprecated (declared at *)0(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)334616630#1474#264#0(6@68"/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m334611077#453#0#453#0#33"'*' is deprecated (declared at *)0(22@185"'setTextColor:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)334616630#1738#269#0(6@68"/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m334611077#454#0#454#0#33"'*' is deprecated (declared at *)0(22@40"Control reaches end of non-void function334616630#2149#124#0(6@68"/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m334611077#565#0#565#0#40"control reaches end of non-void function0(0#0#68"/Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m8627592896#1739"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0.1 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos -I/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources/armv6 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-fdywdzvxhhyyyyfgdcqveywryjxy/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/IndicationsEditTableView.o0#

CCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/IndicationsObject.o /Users/melnikov/Projects/HealthIO/Classes/IndicationsObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s334616630.289107
e334616630.469431
r1
xCompileC
xbuild/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/IndicationsObject.o
x/Users/melnikov/Projects/HealthIO/Classes/IndicationsObject.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/melnikov/Projects/HealthIO/Classes/IndicationsObject.m334616630#334616630#0(0"0(0#0#61"/Users/melnikov/Projects/HealthIO/Classes/IndicationsObject.m8627495744#1725"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0.1 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos -I/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources/armv6 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-fdywdzvxhhyyyyfgdcqveywryjxy/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/IndicationsObject.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/IndicationsObject.o0#

CCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/IndicationsTableCell.o /Users/melnikov/Projects/HealthIO/Classes/IndicationsTableCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s334616630.469537
e334616630.675663
r1
xCompileC
xbuild/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/IndicationsTableCell.o
x/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/melnikov/Projects/HealthIO/Classes/IndicationsTableCell.m334616630#334616630#0(0"0(0#0#64"/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableCell.m8634358080#1731"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0.1 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos -I/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources/armv6 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-fdywdzvxhhyyyyfgdcqveywryjxy/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/IndicationsTableCell.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/IndicationsTableCell.o0#

CCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/IndicationsTableView.o /Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s334616630.150003
e334616630.288999
r1
xCompileC
xbuild/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/IndicationsTableView.o
x/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m: In function '-[IndicationsTableView tableView:numberOfRowsInSection:]':
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m:94: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m: In function '-[IndicationsTableView tableView:cellForRowAtIndexPath:]':
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m:137: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m: In function '-[IndicationsTableView didPressAddButton:]':
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m:218: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m: In function '-[IndicationsTableView tableView:didSelectRowAtIndexPath:]':
o/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m:292: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol
lSLF07#2@72"Compile /Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m334616630#334616630#0(1239"/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m: In function '-[IndicationsTableView tableView:numberOfRowsInSection:]':/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m:94: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m: In function '-[IndicationsTableView tableView:cellForRowAtIndexPath:]':/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m:137: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m: In function '-[IndicationsTableView didPressAddButton:]':/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m:218: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m: In function '-[IndicationsTableView tableView:didSelectRowAtIndexPath:]':/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m:292: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol4(22@95"Type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol334616630#138#174#0(6@64"/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m334265212#94#0#94#0#45"type '*' does not conform to the '*' protocol0(22@95"Type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol334616630#450#175#0(6@64"/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m334265212#137#0#137#0#45"type '*' does not conform to the '*' protocol0(22@95"Type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol334616630#749#175#0(6@64"/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m334265212#218#0#218#0#45"type '*' does not conform to the '*' protocol0(22@95"Type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol334616630#1064#175#0(6@64"/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m334265212#292#0#292#0#45"type '*' does not conform to the '*' protocol0(0#0#64"/Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m8629499296#1731"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0.1 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos -I/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources/armv6 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-fdywdzvxhhyyyyfgdcqveywryjxy/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/IndicationsTableView.o0#

CCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/MedicalSystem.o /Users/melnikov/Projects/HealthIO/Classes/MedicalSystem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s334616631.854125
e334616631.979583
r1
xCompileC
xbuild/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/MedicalSystem.o
x/Users/melnikov/Projects/HealthIO/Classes/MedicalSystem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/melnikov/Projects/HealthIO/Classes/MedicalSystem.m: In function '-[MedicalSystem tableView:titleForHeaderInSection:]':
o/Users/melnikov/Projects/HealthIO/Classes/MedicalSystem.m:168: warning: control reaches end of non-void function
lSLF07#2@65"Compile /Users/melnikov/Projects/HealthIO/Classes/MedicalSystem.m334616631#334616631#0(239"/Users/melnikov/Projects/HealthIO/Classes/MedicalSystem.m: In function '-[MedicalSystem tableView:titleForHeaderInSection:]':/Users/melnikov/Projects/HealthIO/Classes/MedicalSystem.m:168: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function334616631#126#113#0(6@57"/Users/melnikov/Projects/HealthIO/Classes/MedicalSystem.m333995510#168#0#168#0#40"control reaches end of non-void function0(0#0#57"/Users/melnikov/Projects/HealthIO/Classes/MedicalSystem.m8634547552#1717"    cd /Users/melnikov/Projects/HealthIO    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0.1 -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-generated-files.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-own-target-headers.hmap -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-all-target-headers.hmap -iquote /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO-project-headers.hmap -F/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos -I/Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/include -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources/armv6 -I/Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/DerivedSources -include /var/folders/-P/-Pssi5K4HJGBUUjtESpuP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HealthIO_Prefix-fdywdzvxhhyyyyfgdcqveywryjxy/HealthIO_Prefix.pch -c /Users/melnikov/Projects/HealthIO/Classes/MedicalSystem.m -o /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/MedicalSystem.o0#

CCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/NameDescription.o /Users/melnikov/Projects/HealthIO/Classes/NameDescription.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s334616631.234612
e334616631.372364
r1
xCompileC
xbuild/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/NameDescription.o
x/Users/melnikov/Projects/HealthIO/Classes/NameDescription.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/melnikov/Projects/HealthIO/Classes/NameDescription.m: In function '-[NameDescription tableView:titleForHeaderInSection:]':
o/Users/melnikov/Projects/HealthIO/Classes/NameDescription.m:161: warning: control reaches end of non-void function
